S025 Country - year,TradAgg,SurvSAgg,,S025 Country - year,Y010 SACSECVAL.- Welzel Overall Secular Values,Y020 RESEMAVAL.- Welzel emancipative values
6882018 Serbia (2018),.3106,-.5770,,6162005 Poland (2005),.32774562,.42970782
7022002 Singapore (2002),-.2127,-.4230,,6162008 Poland (2008),.40777351,.40797549
7022020 Singapore (2020),.0888,-.1201,,6162012 Poland (2012),.33345476,.46178171
7031991 Slovakia (1991),.9030,-.4702,,6162017 Poland (2017),.33585718,.48288302
7031998 Slovakia (1998),.4863,.1533,,6201990 Portugal (1990),.44475302,.40388321
7031999 Slovakia (1999),.7555,-.0426,,6201999 Portugal (1999),.36858782,.40688801
7032008 Slovakia (2008),.2202,.2471,,6202008 Portugal (2008),.38764491,.44559709
7032017 Slovakia (2017),.5872,.5584,,6202020 Portugal (2020),.34440436,.50344727
7032022 Slovakia (2022),.7261,.1217,,6301995 Puerto Rico (1995),.23817421,.39645231
7042001 Vietnam (2001),-.8428,.2254,,6302001 Puerto Rico (2001),.21860496,.47689912
7042006 Vietnam (2006),-.5065,-.0587,,6302018 Puerto Rico (2018),.26242193,.52821002
7042020 Vietnam (2020),-.4429,.6128,,6342010 Qatar (2010),.09570209,.26990890
7051992 Slovenia (1992),.7793,-.0921,,6421993 Romania (1993),.37448997,.39484624
7051995 Slovenia (1995),.7681,.1884,,6421998 Romania (1998),.33636997,.42554849
7051999 Slovenia (1999),.8958,.7209,,6421999 Romania (1999),.35709080,.39140530
7052005 Slovenia (2005),.8733,.8235,,6422005 Romania (2005),.31999746,.38381844
7052008 Slovenia (2008),.6360,.7926,,6422008 Romania (2008),.38490092,.42675349
7052011 Slovenia (2011),.9501,.8514,,6422012 Romania (2012),.30900954,.42356560
7052017 Slovenia (2017),.7767,1.2310,,6422018 Romania (2018),.31772857,.41928493
7101982 South Africa (1982),-.4843,-.5694,,6431990 Russia (1990),.42820569,.38694356
7101990 South Africa (1990),-.8608,-.5510,,6431995 Russia (1995),.47996546,.34591826
7101996 South Africa (1996),-1.2148,-.5997,,6431999 Russia (1999),.51658477,.38325655
7102001 South Africa (2001),-.9303,-.2575,,6432006 Russia (2006),.45086301,.36831730
7102013 South Africa (2013),-.2706,.0270,,6432008 Russia (2008),.48590866,.38697251
7162001 Zimbabwe (2001),-1.1487,-1.7244,,6432011 Russia (2011),.48984063,.39535702
7162012 Zimbabwe (2012),-1.2293,-.9282,,6432017 Russia (2017),.45645274,.39769902
7162020 Zimbabwe (2020),-.5850,-1.8709,,6462007 Rwanda (2007),.25585689,.32184797
7241981 Spain (1981),-.2120,-.3926,,6462012 Rwanda (2012),.35213834,.31039131
7241990 Spain (1990),.0848,.2557,,6822003 Saudi Arabia (2003),.24822570,.32805285
7241995 Spain (1995),-.3066,.4929,,6881996 Serbia (1996),.42031414,.40491961
7241999 Spain (1999),.1662,.6108,,6882001 Serbia (2001),.36688085,.41837451
7242000 Spain (2000),.1102,.8045,,6882006 Serbia (2006),.47711280,.47484395
7242007 Spain (2007),.1976,.8191,,6882008 Serbia (2008),.40074046,.38203613
7242008 Spain (2008),.1106,1.1947,,6882017 Serbia (2017),.43770764,.46461300
7242011 Spain (2011),.5043,.7605,,6882018 Serbia (2018),.39595391,.41685037
7242017 Spain (2017),.5884,1.4319,,7022002 Singapore (2002),.34784420,.40093638
7521981 Sweden (1981),.9959,1.1942,,7022012 Singapore (2012),.37973794,.42972658
7521990 Sweden (1990),.8411,1.7671,,7022020 Singapore (2020),.31994575,.44937063
7521996 Sweden (1996),1.1170,2.5157,,7031990 Slovakia (1990),.43410464,.44577577
7521999 Sweden (1999),.9752,2.8080,,7031991 Slovakia (1991),.46386169,.42568341
7522006 Sweden (2006),1.2742,3.0118,,7031998 Slovakia (1998),.46752734,.40077425
7522009 Sweden (2009),1.4744,2.9684,,7031999 Slovakia (1999),.45537555,.44822453
7522011 Sweden (2011),1.3213,2.8992,,7032008 Slovakia (2008),.47791447,.47756835
7522017 Sweden (2017),1.1067,3.1133,,7032017 Slovakia (2017),.47227619,.48751457
7561996 Switzerland (1996),.6943,1.4432,,7032022 Slovakia (2022),.46839610,.46284958
7562008 Switzerland (2008),.2852,1.9402,,7042001 Vietnam (2001),.27153819,.34077359
7562017 Switzerland (2017),.6754,2.3516,,7042006 Vietnam (2006),.28186887,.36070024
7622020 Tajikistan (2020),-1.3680,-0.6182,,7042020 Vietnam (2020),.42350335,.40713283
7642007 Thailand (2007),-.6849,-.1889,,7051992 Slovenia (1992),.41525650,.47370578
7642013 Thailand (2013),-.2299,-.1460,,7051995 Slovenia (1995),.43538356,.52437896
7642018 Thailand (2018),.2545,.0658,,7051999 Slovenia (1999),.45487032,.53695195
7802006 Trinidad and Tobago (2006),-1.7749,-.3058,,7052005 Slovenia (2005),.45829931,.59281112
7802010 Trinidad and Tobago (2010),-1.7556,-.3584,,7052008 Slovenia (2008),.42581696,.52004080
7882013 Tunisia (2013),-.8196,-1.7053,,7052011 Slovenia (2011),.43161496,.60291329
7882019 Tunisia (2019),-.5962,-1.4324,,7052017 Slovenia (2017),.41925314,.61823250
7921990 Turkey (1990),-.7074,-.4732,,7101982 South Africa (1982),.39989757,.35609629
7922001 Turkey (2001),-.3957,-1.3388,,7101990 South Africa (1990),.30055112,.35684747
7922007 Turkey (2007),-1.1103,-.7049,,7101996 South Africa (1996),.27746915,.36226810
7922009 Turkey (2009),-.8996,-1.1962,,7102001 South Africa (2001),.31150039,.42818879
7922011 Turkey (2011),-1.0215,-.7316,,7102006 South Africa (2006),.30909547,.41131455
7922018 Turkey (2018),-.4563,-.7041,,7102013 South Africa (2013),.40543710,.45762272
8002001 Uganda (2001),-1.2236,-.9602,,7162001 Zimbabwe (2001),.19681681,.30490761
8041996 Ukraine (1996),1.1131,-1.3156,,7162012 Zimbabwe (2012),.28756934,.33883782
8041999 Ukraine (1999),1.1345,-1.3358,,7162020 Zimbabwe (2020),.23183983,.31426304
8042006 Ukraine (2006),.3552,-1.0683,,7241981 Spain (1981),.40496126,.38341115
8042008 Ukraine (2008),.2914,-1.2658,,7241990 Spain (1990),.41251498,.49543318
8042011 Ukraine (2011),.5243,-1.1968,,7241995 Spain (1995),.36010935,.48469928
8042020 Ukraine (2020),.4312,-.4930,,7241999 Spain (1999),.46891729,.48329932
8071998 North Macedonia (1998),.6457,-.7089,,7242000 Spain (2000),.39301014,.53946716
8072001 North Macedonia (2001),.2341,-.5768,,7242007 Spain (2007),.41488813,.55283017
8072008 North Macedonia (2008),.1247,-.1168,,7242008 Spain (2008),.45432260,.50127242
8072019 North Macedonia (2019),.0872,-.2686,,7242011 Spain (2011),.42640651,.56291306
8182001 Egypt (2001),-1.4863,-.6988,,7242017 Spain (2017),.47148813,.62124109
8182018 Egypt (2018),-0.8544,-2.2318,,7521981 Sweden (1981),.44186808,.48092395
8261981 Great Britain (1981),-.4121,1.0026,,7521990 Sweden (1990),.46733705,.53456097
8261990 Great Britain (1990),-.1860,1.2588,,7521996 Sweden (1996),.51156024,.66449615
8262005 Great Britain (2005),-.2084,1.8740,,7521999 Sweden (1999),.50176543,.70236725
8262009 Great Britain (2009),-.0493,1.7095,,7522006 Sweden (2006),.52074833,.73190683
8262018 Great Britain (2018),.3998,2.3332,,7522009 Sweden (2009),.55628807,.65920880
8262022 Great Britain (2022),.9808,2.2364,,7522011 Sweden (2011),.49600441,.71818974
8342001 Tanzania (2001),-1.8021,-.6821,,7522017 Sweden (2017),.46573845,.73899791
8401990 United States (1990),-1.0717,1.2692,,7561989 Switzerland (1989),.33222025,.50152097
8401995 United States (1995),-1.2570,1.4368,,7561996 Switzerland (1996),.46073295,.55155595
8401999 United States (1999),-.9019,1.6325,,7562007 Switzerland (2007),.41163212,.65147261
8402006 United States (2006),-.6254,1.2739,,7562008 Switzerland (2008),.44810575,.53993044
8402011 United States (2011),-.3327,1.2924,,7562017 Switzerland (2017),.44709177,.64568577
8402017 United States (2017),.1444,1.4034,,7622020 Tajikistan (2020),.39536349,.31104770
8542007 Burkina Faso (2007),-1.2225,-.8016,,7642007 Thailand (2007),.45607811,.37062842
8581996 Uruguay (1996),-.1858,.4097,,7642013 Thailand (2013),.34899047,.37004435
8582006 Uruguay (2006),-.4857,.9673,,7642018 Thailand (2018),.39909402,.42499760
8582011 Uruguay (2011),-.1871,.7684,,7802006 Trinidad and Tobago (2006),.31357520,.39579032
8582022 Uruguay (2022),-.3293,1.3611,,7802010 Trinidad and Tobago (2010),.27588271,.39418228
8602011 Uzbekistan (2011),-1.3230,-0.5776,,7882013 Tunisia (2013),.27955217,.27713381
8621996 Venezuela (1996),-1.8190,-.1075,,7882019 Tunisia (2019),.30889085,.32760163
8622000 Venezuela (2000),-1.7287,.1610,,7921990 Turkey (1990),.23097133,.39665266
8622021 Venezuela (2021),-1.0603,-.2503,,7921996 Turkey (1996),.22397293,.33644731
8872014 Yemen (2014),-1.3641,-1.2543,,7922001 Turkey (2001),.25839459,.36386776
8942007 Zambia (2007),-.5099,-.9148,,7922007 Turkey (2007),.24317309,.34658409
9091981 Northern Ireland (1981),-.8358,-.1138,,7922009 Turkey (2009),.22825482,.44703908
9091990 Northern Ireland (1990),-1.0335,.5904,,7922011 Turkey (2011),.23767578,.32847425
9091999 Northern Ireland (1999),-.6221,.6655,,7922018 Turkey (2018),.26934337,.36241358
9092008 Northern Ireland (2008),-.5301,.5452,,8002001 Uganda (2001),.25321284,.30016148
9092022 Northern Ireland (2022),.1189,1.6764,,8041996 Ukraine (1996),.48596939,.35871241
9152008 Kosovo (2008),-1.1318,-.4243,,8041999 Ukraine (1999),.50380264,.37893141
Total,-.1099,.1328,,8042006 Ukraine (2006),.46818224,.37506758
,,,,8042008 Ukraine (2008),.44997207,.34742494
,,,,8042011 Ukraine (2011),.46603205,.39679936
,,,,8042020 Ukraine (2020),.45930989,.40792904
,,,,8071998 North Macedonia (1998),.40356161,.40381478
,,,,8072001 North Macedonia (2001),.32961673,.40913106
,,,,8072008 North Macedonia (2008),.34085592,.46917916
,,,,8072019 North Macedonia (2019),.35062010,.41999377
,,,,8182001 Egypt (2001),.18452706,.29350491
,,,,8182008 Egypt (2008),.15886476,.22471925
,,,,8182013 Egypt (2013),.32512749,.30197101
,,,,8182018 Egypt (2018),.17414175,.23664976
,,,,8261981 Great Britain (1981),.38916799,.41747744
,,,,8261990 Great Britain (1990),.41248534,.47708560
,,,,8261998 Great Britain (1998),,.50624441
,,,,8261999 Great Britain (1999),.46069574,
,,,,8262005 Great Britain (2005),.39897157,.57735930
,,,,8262009 Great Britain (2009),.41753843,.51811518
,,,,8262018 Great Britain (2018),.39801319,.62891134
,,,,8262022 Great Britain (2022),.42590875,.64994512
,,,,8342001 Tanzania (2001),.16036435,.35881141
,,,,8401981 United States (1981),.30104943,
,,,,8401990 United States (1990),.28874385,.46374374
,,,,8401995 United States (1995),.28087134,.50712208
,,,,8401999 United States (1999),.29552998,.55952260
,,,,8402006 United States (2006),.33742473,.51786717
,,,,8402011 United States (2011),.34577947,.53572814
,,,,8402017 United States (2017),.38056070,.56049750
,,,,8542007 Burkina Faso (2007),.28445947,.29879355
,,,,8581996 Uruguay (1996),.38598946,.48265640
,,,,8582006 Uruguay (2006),.41885938,.54748267
,,,,8582011 Uruguay (2011),.41226580,.53586726
,,,,8582022 Uruguay (2022),.37939507,.57380138
,,,,8602011 Uzbekistan (2011),.27162831,.30316700
,,,,8621996 Venezuela (1996),.30169993,.38376190
,,,,8622000 Venezuela (2000),.29538004,.42771942
,,,,8622021 Venezuela (2021),.41875055,.36179743
,,,,8872014 Yemen (2014),.28400410,.21605249
,,,,8942007 Zambia (2007),.36956960,.39937286
,,,,9091981 Northern Ireland (1981),.33862650,.31551300
,,,,9091990 Northern Ireland (1990),.31220052,.39522865
,,,,9091999 Northern Ireland (1999),.40693602,.43108800
,,,,9092008 Northern Ireland (2008),.40866398,.44045433
,,,,9092022 Northern Ireland (2022),.40023749,.61307801
,,,,9152008 Kosovo (2008),.23437544,.37354651
,,,,Total,.37898124,.43601608
,,,,,,
